***  Installation Started 11/16/98 15:49  ***
Title: Slideshow Installation
Source: E:\INSTALL.EXE
Made Dir: C:\SLIDESHW
File Copy: C:\SLIDESHW\UNWISE.EXE
RegDB Key: Software\Microsoft\Windows\CurrentVersion\Uninstall\Slideshow
RegDB Val: Slideshow
RegDB Name: DisplayName
RegDB Root: 2
RegDB Key: Software\Microsoft\Windows\CurrentVersion\Uninstall\Slideshow
RegDB Val: C:\SLIDESHW\UNWISE.EXE C:\SLIDESHW\INSTALL.LOG
RegDB Name: UninstallString
RegDB Root: 2
Made Dir: C:\SLIDESHW\Images
File Copy: C:\SLIDESHW\Images\RENAMEIT.EXE
File Copy: C:\SLIDESHW\Images\SNORDER.EXE
File Copy: C:\SLIDESHW\Images\CLICK.WAV
File Copy: C:\SLIDESHW\Images\WHEELS.JPG
File Copy: C:\SLIDESHW\Images\CASTLES.JPG
File Copy: C:\SLIDESHW\Images\FANTASY.JPG
File Copy: C:\SLIDESHW\Images\FINEART.JPG
File Copy: C:\SLIDESHW\Images\NATURE.JPG
File Copy: C:\SLIDESHW\Images\PLANES.JPG
File Copy: C:\SLIDESHW\Images\POPART.JPG
File Copy: C:\SLIDESHW\Images\SMITHSON.JPG
File Copy: C:\SLIDESHW\Images\SPACE.JPG
File Copy: C:\SLIDESHW\Images\SPORTS.JPG
File Copy: C:\SLIDESHW\Images\QUICKCAT.DAT
File Copy: C:\SLIDESHW\Images\REMINDER.INI
File Copy: C:\SLIDESHW\Images\REMINDER.BMP
File Copy: C:\SLIDESHW\Images\2000.CAT
File Copy: C:\SLIDESHW\Images\2010.CAT
File Copy: C:\SLIDESHW\Images\2020.CAT
File Copy: C:\SLIDESHW\Images\2030.CAT
File Copy: C:\SLIDESHW\Images\2040.CAT
File Copy: C:\SLIDESHW\Images\2050.CAT
File Copy: C:\SLIDESHW\Images\2060.CAT
File Copy: C:\SLIDESHW\Images\2070.CAT
File Copy: C:\SLIDESHW\Images\2080.CAT
File Copy: C:\SLIDESHW\Images\2090.CAT
File Copy: C:\SLIDESHW\Images\2100.CAT
File Copy: C:\SLIDESHW\Images\2110.CAT
File Copy: C:\SLIDESHW\Images\2120.CAT
File Copy: C:\SLIDESHW\Images\2130.CAT
File Copy: C:\SLIDESHW\Images\2140.CAT
File Copy: C:\SLIDESHW\Images\2170.CAT
File Copy: C:\SLIDESHW\Images\2180.CAT
File Copy: C:\SLIDESHW\Images\2190.CAT
File Copy: C:\SLIDESHW\Images\2200.CAT
File Copy: C:\SLIDESHW\Images\2210.CAT
File Copy: C:\SLIDESHW\Images\2230.CAT
File Copy: C:\SLIDESHW\Images\2240.CAT
File Copy: C:\SLIDESHW\Images\2250.CAT
File Copy: C:\SLIDESHW\Images\2260.CAT
File Copy: C:\SLIDESHW\Images\2270.CAT
File Copy: C:\SLIDESHW\Images\2280.CAT
File Copy: C:\SLIDESHW\Images\2290.CAT
File Copy: C:\SLIDESHW\Images\2320.CAT
File Copy: C:\SLIDESHW\Images\2330.CAT
File Copy: C:\SLIDESHW\Images\2340.CAT
File Copy: C:\SLIDESHW\Images\2350.CAT
File Copy: C:\SLIDESHW\Images\2360.CAT
File Copy: C:\SLIDESHW\Images\2370.CAT
File Copy: C:\SLIDESHW\Images\2390.CAT
File Copy: C:\SLIDESHW\Images\2400.CAT
File Copy: C:\SLIDESHW\Images\2410.CAT
File Copy: C:\SLIDESHW\Images\2420.CAT
File Copy: C:\SLIDESHW\Images\2430.CAT
File Copy: C:\SLIDESHW\Images\2440.CAT
File Copy: C:\SLIDESHW\Images\2450.CAT
File Copy: C:\SLIDESHW\Images\2460.CAT
File Copy: C:\SLIDESHW\Images\2470.CAT
File Copy: C:\SLIDESHW\Images\2480.CAT
File Copy: C:\SLIDESHW\Images\2490.CAT
File Copy: C:\SLIDESHW\Images\2510.CAT
File Copy: C:\SLIDESHW\Images\2520.CAT
File Copy: C:\SLIDESHW\Images\2570.CAT
File Copy: C:\SLIDESHW\Images\2580.CAT
File Copy: C:\SLIDESHW\Images\2590.CAT
File Copy: C:\SLIDESHW\Images\2610.CAT
File Copy: C:\SLIDESHW\Images\2620.CAT
File Copy: C:\SLIDESHW\Images\2630.CAT
File Copy: C:\SLIDESHW\Images\2640.CAT
File Copy: C:\SLIDESHW\Images\2650.CAT
File Copy: C:\SLIDESHW\Images\2660.CAT
File Copy: C:\SLIDESHW\Images\2670.CAT
File Copy: C:\SLIDESHW\Images\2680.CAT
File Copy: C:\SLIDESHW\Images\2690.CAT
File Copy: C:\SLIDESHW\Images\2700.CAT
File Copy: C:\SLIDESHW\Images\2710.CAT
File Copy: C:\SLIDESHW\Images\2720.CAT
File Copy: C:\SLIDESHW\Images\2730.CAT
File Copy: C:\SLIDESHW\Images\2740.CAT
File Copy: C:\SLIDESHW\Images\2750.CAT
File Copy: C:\SLIDESHW\Images\2760.CAT
File Copy: C:\SLIDESHW\Images\2770.CAT
File Copy: C:\SLIDESHW\Images\2780.CAT
File Copy: C:\SLIDESHW\Images\2790.CAT
File Copy: C:\SLIDESHW\Images\2800.CAT
File Copy: C:\SLIDESHW\Images\2810.CAT
File Copy: C:\SLIDESHW\Images\2820.CAT
File Copy: C:\SLIDESHW\Images\2830.CAT
File Copy: C:\SLIDESHW\Images\2840.CAT
File Copy: C:\SLIDESHW\Images\2850.CAT
File Copy: C:\SLIDESHW\Images\2860.CAT
File Copy: C:\SLIDESHW\Images\2870.CAT
File Copy: C:\SLIDESHW\Images\2880.CAT
File Copy: C:\SLIDESHW\Images\2890.CAT
File Copy: C:\SLIDESHW\Images\2900.CAT
File Copy: C:\SLIDESHW\Images\2910.CAT
File Copy: C:\SLIDESHW\Images\2920.CAT
File Copy: C:\SLIDESHW\Images\2930.CAT
File Copy: C:\SLIDESHW\Images\2940.CAT
File Copy: C:\SLIDESHW\Images\2950.CAT
File Copy: C:\SLIDESHW\Images\2960.CAT
File Copy: C:\SLIDESHW\Images\2970.CAT
